Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
    TIMES           reduce using rule 22 (unary_operator -> TIMES .)
    PLUS            reduce using rule 22 (unary_operator -> TIMES .)
    MINUS           reduce using rule 22 (unary_operator -> TIMES .)
    TILD            reduce using rule 22 (unary_operator -> TIMES .)
    NOT             reduce using rule 22 (unary_operator -> TIMES .)
    IDENTIFIER      reduce using rule 22 (unary_operator -> TIMES .)
    CONSTANT        reduce using rule 22 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 22 (unary_operator -> TIMES .)


state 81

    (173) statement -> labeled_statement .

    R_BRACE         reduce using rule 173 (statement -> labeled_statement .)
    IDENTIFIER      reduce using rule 173 (statement -> labeled_statement .)
    CASE            reduce using rule 173 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 173 (statement -> labeled_statement .)
    L_BRACE         reduce using rule 173 (statement -> labeled_statement .)
    SEMICOLON       reduce using rule 173 (statement -> labeled_statement .)
    IF              reduce using rule 173 (statement -> labeled_statement .)
    SWITCH          reduce using rule 173 (statement -> labeled_statement .)
    WHILE           reduce using rule 173 (statement -> labeled_statement .)
    DO              reduce using rule 173 (statement -> labeled_statement .)
    FOR             reduce using rule 173 (statement -> labeled_statement .)
    GOTO            reduce using rule 173 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 173 (statement -> labeled_statement .)
    BREAK           reduce using rule 173 (statement -> labeled_statement .)
    RETURN          reduce using rule 173 (statement -> labeled_statement .)
    INC_OP          reduce using rule 173 (statement -> labeled_statement .)
    DEC_OP          reduce using rule 173 (statement -> labeled_statement .)
    SIZEOF          reduce using rule 173 (statement -> labeled_statement .)
    AND             reduce using rule 173 (statement -> labeled_statement .)
    TIMES           reduce using rule 173 (statement -> labeled_statement .)
    PLUS            reduce using rule 173 (statement -> labeled_statement .)
    MINUS           reduce using rule 173 (statement -> labeled_statement .)
    TILD            reduce using rule 173 (statement -> labeled_statement .)
    NOT             reduce using rule 173 (statement -> labeled_statement .)
    CONSTANT        reduce using rule 173 (statement -> labeled_statement .)
    STRING_LITERAL  reduce using rule 173 (statement -> labeled_statement .)
    L_BRACKET       reduce using rule 173 (statement -> labeled_statement .)
    ELSE            reduce using rule 173 (statement -> labeled_statement .)


state 82

    (21) unary_operator -> AND .

    L_BRACKET       reduce using rule 21 (unary_operator -> AND .)
    INC_OP          reduce using rule 21 (unary_operator -> AND .)
    DEC_OP          reduce using rule 21 (unary_operator -> AND .)
    SIZEOF          reduce using rule 21 (unary_operator -> AND .)
    AND             reduce using rule 21 (unary_operator -> AND .)
    TIMES           reduce using rule 21 (unary_operator -> AND .)
    PLUS            reduce using rule 21 (unary_operator -> AND .)
    MINUS           reduce using rule 21 (unary_operator -> AND .)
    TILD            reduce using rule 21 (unary_operator -> AND .)
    NOT             reduce using rule 21 (unary_operator -> AND .)
    IDENTIFIER      reduce using rule 21 (unary_operator -> AND .)
    CONSTANT        reduce using rule 21 (unary_operator -> AND .)
    STRING_LITERAL  reduce using rule 21 (unary_operator -> AND .)


state 83

    (15) unary_expression -> postfix_expression .
    (6) postfix_expression -> postfix_expression . L_BRACE expression R_BRACE
    (7) postfix_expression -> postfix_expression . L_BRACKET R_BRACKET
    (8) postfix_expression -> postfix_expression . L_BRACKET argument_expression_list R_BRACKET
    (9) postfix_expression -> postfix_expression . POINT IDENTIFIER
    (10) postfix_expression -> postfix_expression . PTR_OP IDENTIFIER
    (11) postfix_expression -> postfix_expression . INC_OP
    (12) postfix_expression -> postfix_expression . DEC_OP

    TIMES           reduce using rule 15 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 15 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 15 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 15 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 15 (unary_expression -> postfix_expression .)
    LEFT_OP         reduce using rule 15 (unary_expression -> postfix_expression .)
    RIGHT_OP        reduce using rule 15 (unary_expression -> postfix_expression .)
    INF             reduce using rule 15 (unary_expression -> postfix_expression .)
    SUP             reduce using rule 15 (unary_expression -> postfix_expression .)
    LE_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    GE_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    EQ_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    NE_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    AND             reduce using rule 15 (unary_expression -> postfix_expression .)
    EXOR            reduce using rule 15 (unary_expression -> postfix_expression .)
    OR              reduce using rule 15 (unary_expression -> postfix_expression .)
    AND_OP          reduce using rule 15 (unary_expression -> postfix_expression .)
    INTER           reduce using rule 15 (unary_expression -> postfix_expression .)
    OR_OP           reduce using rule 15 (unary_expression -> postfix_expression .)
    R_HOOK          reduce using rule 15 (unary_expression -> postfix_expression .)
    SEMICOLON       reduce using rule 15 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 15 (unary_expression -> postfix_expression .)
    EQUALS          reduce using rule 15 (unary_expression -> postfix_expression .)
    MUL_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    DIV_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    MOD_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    ADD_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    SUB_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    LEFT_ASSIGN     reduce using rule 15 (unary_expression -> postfix_expression .)
    RIGHT_ASSIGN    reduce using rule 15 (unary_expression -> postfix_expression .)
    AND_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    XOR_ASSIGN      reduce using rule 15 (unary_expression -> postfix_expression .)
    OR_ASSIGN       reduce using rule 15 (unary_expression -> postfix_expression .)
    R_BRACKET       reduce using rule 15 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 15 (unary_expression -> postfix_expression .)
    R_BRACE         reduce using rule 15 (unary_expression -> postfix_expression .)
    L_BRACE         shift and go to state 165
    L_BRACKET       shift and go to state 161
    POINT           shift and go to state 162
    PTR_OP          shift and go to state 166
    INC_OP          shift and go to state 164
    DEC_OP          shift and go to state 163


state 84

    (191) expression_statement -> expression . SEMICOLON
    (73) expression -> expression . COMMA assignment_expression

    SEMICOLON       shift and go to state 167
    COMMA           shift and go to state 168


state 85

    (176) statement -> selection_statement .

    R_BRACE         reduce using rule 176 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 176 (statement -> selection_statement .)
